1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1  -30.00000  -30.00000    0.35000   -31.76000  -31.78000    2.70000    0.00100     25        1    25     101
     2  -31.76000  -31.78000    2.70000   -30.00000  -30.00000   15.20000    0.00100     50       26    75     102
     3  -30.00000  -30.00000    0.35000   -32.50000  -30.01000    2.70000    0.00100     25       76   100     103
     4  -32.50000  -30.01000    2.70000   -30.00000  -30.00000   15.20000    0.00100     50      101   150     104
     5  -30.00000  -30.00000    0.35000   -31.78000  -27.78000    2.70000    0.00100     25      151   175     105
     6  -31.78000  -27.78000    2.70000   -30.00000  -30.00000   15.20000    0.00100     50      176   225     106
     7  -30.00000  -30.00000    0.35000   -30.01000  -27.50000    2.70000    0.00100     25      226   250     107
     8  -30.01000  -27.50000    2.70000   -30.00000  -30.00000   15.20000    0.00100     50      251   300     108
     9  -30.00000  -30.00000    0.35000   -27.78000  -27.76000    2.70000    0.00100     25      301   325     109
    10  -27.78000  -27.76000    2.70000   -30.00000  -30.00000   15.20000    0.00100     50      326   375     110
    11  -30.00000  -30.00000    0.35000   -27.50000  -29.99000    2.70000    0.00100     25      376   400     111
    12  -27.50000  -29.99000    2.70000   -30.00000  -30.00000   15.20000    0.00100     50      401   450     112
    13  -30.00000  -30.00000    0.35000   -27.76000  -31.76000    2.70000    0.00100     25      451   475     113
    14  -27.76000  -31.76000    2.70000   -30.00000  -30.00000   15.20000    0.00100     50      476   525     114
    15  -30.00000  -30.00000    0.35000   -29.99000  -32.50000    2.70000    0.00100     25      526   550     115
    16  -29.99000  -32.50000    2.70000   -30.00000  -30.00000   15.20000    0.00100     50      551   600     116
    17  -30.00000  -30.00000    0.20000   -30.00000  -30.00000    0.35000    0.00100      3      601   603     117
    18  -30.00000  -30.00000    0.20000   -30.00000  -30.20000    0.20000    0.00100      4      604   607     118
    19  -30.00000  -30.20000    0.20000   -29.92000  -45.00000    0.20000    0.00100     50      608   657     119
