1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1   -7.50000   -7.50000   -5.00000    -7.50000   -7.50000    5.00000    0.00100     20        1    20     101
     2    7.50000   -7.50000   -5.00000     7.50000   -7.50000    5.00000    0.00100     20       21    40     102
     3   -7.50000    7.50000   -5.00000    -7.50000    7.50000    5.00000    0.00100     20       41    60     103
     4    7.50000    7.50000   -5.00000     7.50000    7.50000    5.00000    0.00100     20       61    80     104

   TOTAL SEGMENTS USED=   80     NO. SEG. IN A SYMMETRIC CELL=   80     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
  NONE




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1  -7.50000  -7.50000  -4.75000   0.50000   90.00000   0.00000   0.00100     0    1    2    101
     2  -7.50000  -7.50000  -4.25000   0.50000   90.00000   0.00000   0.00100     1    2    3    101
     3  -7.50000  -7.50000  -3.75000   0.50000   90.00000   0.00000   0.00100     2    3    4    101
     4  -7.50000  -7.50000  -3.25000   0.50000   90.00000   0.00000   0.00100     3    4    5    101
     5  -7.50000  -7.50000  -2.75000   0.50000   90.00000   0.00000   0.00100     4    5    6    101
     6  -7.50000  -7.50000  -2.25000   0.50000   90.00000   0.00000   0.00100     5    6    7    101
     7  -7.50000  -7.50000  -1.75000   0.50000   90.00000   0.00000   0.00100     6    7    8    101
     8  -7.50000  -7.50000  -1.25000   0.50000   90.00000   0.00000   0.00100     7    8    9    101
     9  -7.50000  -7.50000  -0.75000   0.50000   90.00000   0.00000   0.00100     8    9   10    101
    10  -7.50000  -7.50000  -0.25000   0.50000   90.00000   0.00000   0.00100     9   10   11    101
    11  -7.50000  -7.50000   0.25000   0.50000   90.00000   0.00000   0.00100    10   11   12    101
    12  -7.50000  -7.50000   0.75000   0.50000   90.00000   0.00000   0.00100    11   12   13    101
    13  -7.50000  -7.50000   1.25000   0.50000   90.00000   0.00000   0.00100    12   13   14    101
    14  -7.50000  -7.50000   1.75000   0.50000   90.00000   0.00000   0.00100    13   14   15    101
    15  -7.50000  -7.50000   2.25000   0.50000   90.00000   0.00000   0.00100    14   15   16    101
    16  -7.50000  -7.50000   2.75000   0.50000   90.00000   0.00000   0.00100    15   16   17    101
    17  -7.50000  -7.50000   3.25000   0.50000   90.00000   0.00000   0.00100    16   17   18    101
    18  -7.50000  -7.50000   3.75000   0.50000   90.00000   0.00000   0.00100    17   18   19    101
    19  -7.50000  -7.50000   4.25000   0.50000   90.00000   0.00000   0.00100    18   19   20    101
    20  -7.50000  -7.50000   4.75000   0.50000   90.00000   0.00000   0.00100    19   20    0    101
    21   7.50000  -7.50000  -4.75000   0.50000   90.00000   0.00000   0.00100     0   21   22    102
    22   7.50000  -7.50000  -4.25000   0.50000   90.00000   0.00000   0.00100    21   22   23    102
    23   7.50000  -7.50000  -3.75000   0.50000   90.00000   0.00000   0.00100    22   23   24    102
    24   7.50000  -7.50000  -3.25000   0.50000   90.00000   0.00000   0.00100    23   24   25    102
    25   7.50000  -7.50000  -2.75000   0.50000   90.00000   0.00000   0.00100    24   25   26    102
    26   7.50000  -7.50000  -2.25000   0.50000   90.00000   0.00000   0.00100    25   26   27    102
    27   7.50000  -7.50000  -1.75000   0.50000   90.00000   0.00000   0.00100    26   27   28    102
    28   7.50000  -7.50000  -1.25000   0.50000   90.00000   0.00000   0.00100    27   28   29    102
    29   7.50000  -7.50000  -0.75000   0.50000   90.00000   0.00000   0.00100    28   29   30    102
    30   7.50000  -7.50000  -0.25000   0.50000   90.00000   0.00000   0.00100    29   30   31    102
    31   7.50000  -7.50000   0.25000   0.50000   90.00000   0.00000   0.00100    30   31   32    102
    32   7.50000  -7.50000   0.75000   0.50000   90.00000   0.00000   0.00100    31   32   33    102
