1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1  -10.00000  -10.00000    0.35000   -11.75820  -11.77730    2.70000    0.00100     25        1    25     101
     2  -11.75820  -11.77730    2.70000   -10.00000  -10.00000   15.20000    0.00100     50       26    75     102
     3  -10.00000  -10.00000    0.35000   -12.50000  -10.01350    2.70000    0.00100     25       76   100     103
     4  -12.50000  -10.01350    2.70000   -10.00000  -10.00000   15.20000    0.00100     50      101   150     104
     5  -10.00000  -10.00000    0.35000   -11.77980   -7.77734    2.70000    0.00100     25      151   175     105
     6  -11.77980   -7.77734    2.70000   -10.00000  -10.00000   15.20000    0.00100     50      176   225     106
     7  -10.00000  -10.00000    0.35000   -10.01350   -7.50004    2.70000    0.00100     25      226   250     107
     8  -10.01350   -7.50004    2.70000   -10.00000  -10.00000   15.20000    0.00100     50      251   300     108
     9  -10.00000  -10.00000    0.35000    -7.77985   -7.75575    2.70000    0.00100     25      301   325     109
    10   -7.77985   -7.75575    2.70000   -10.00000  -10.00000   15.20000    0.00100     50      326   375     110
    11  -10.00000  -10.00000    0.35000    -7.50004   -9.98650    2.70000    0.00100     25      376   400     111
    12   -7.50004   -9.98650    2.70000   -10.00000  -10.00000   15.20000    0.00100     50      401   450     112
    13  -10.00000  -10.00000    0.35000    -7.75826  -11.75570    2.70000    0.00100     25      451   475     113
    14   -7.75826  -11.75570    2.70000   -10.00000  -10.00000   15.20000    0.00100     50      476   525     114
    15  -10.00000  -10.00000    0.35000    -9.98650  -12.50000    2.70000    0.00100     25      526   550     115
    16   -9.98650  -12.50000    2.70000   -10.00000  -10.00000   15.20000    0.00100     50      551   600     116
    17  -10.00000  -10.00000   -0.35000   -10.00000  -10.00000    0.35000    0.00100      3      601   603     117
    18  -10.00000  -10.00000   -0.35000   -11.75820  -11.77730   -2.70000    0.00100     25      604   628     118
    19  -11.75820  -11.77730   -2.70000   -10.00000  -10.00000  -15.20000    0.00100     50      629   678     119
    20  -10.00000  -10.00000   -0.35000   -12.50000  -10.01350   -2.70000    0.00100     25      679   703     120
    21  -12.50000  -10.01350   -2.70000   -10.00000  -10.00000  -15.20000    0.00100     50      704   753     121
    22  -10.00000  -10.00000   -0.35000   -11.77980   -7.77734   -2.70000    0.00100     25      754   778     122
    23  -11.77980   -7.77734   -2.70000   -10.00000  -10.00000  -15.20000    0.00100     50      779   828     123
    24  -10.00000  -10.00000   -0.35000   -10.01350   -7.50004   -2.70000    0.00100     25      829   853     124
    25  -10.01350   -7.50004   -2.70000   -10.00000  -10.00000  -15.20000    0.00100     50      854   903     125
    26  -10.00000  -10.00000   -0.35000    -7.77985   -7.75575   -2.70000    0.00100     25      904   928     126
    27   -7.77985   -7.75575   -2.70000   -10.00000  -10.00000  -15.20000    0.00100     50      929   978     127
    28  -10.00000  -10.00000   -0.35000    -7.50004   -9.98650   -2.70000    0.00100     25      979  1003     128
    29   -7.50004   -9.98650   -2.70000   -10.00000  -10.00000  -15.20000    0.00100     50     1004  1053     129
    30  -10.00000  -10.00000   -0.35000    -7.75826  -11.75570   -2.70000    0.00100     25     1054  1078     130
    31   -7.75826  -11.75570   -2.70000   -10.00000  -10.00000  -15.20000    0.00100     50     1079  1128     131
    32  -10.00000  -10.00000   -0.35000    -9.98650  -12.50000   -2.70000    0.00100     25     1129  1153     132
    33   -9.98650  -12.50000   -2.70000   -10.00000  -10.00000  -15.20000    0.00100     50     1154  1203     133
    34   10.00000  -10.00000    0.35000    11.77730  -11.75820    2.70000    0.00100     25     1204  1228     134
    35   11.77730  -11.75820    2.70000    10.00000  -10.00000   15.20000    0.00100     50     1229  1278     135
    36   10.00000  -10.00000    0.35000    10.01350  -12.50000    2.70000    0.00100     25     1279  1303     136
    37   10.01350  -12.50000    2.70000    10.00000  -10.00000   15.20000    0.00100     50     1304  1353     137
    38   10.00000  -10.00000    0.35000     7.77734  -11.77980    2.70000    0.00100     25     1354  1378     138
    39    7.77734  -11.77980    2.70000    10.00000  -10.00000   15.20000    0.00100     50     1379  1428     139
    40   10.00000  -10.00000    0.35000     7.50004  -10.01350    2.70000    0.00100     25     1429  1453     140
    41    7.50004  -10.01350    2.70000    10.00000  -10.00000   15.20000    0.00100     50     1454  1503     141
    42   10.00000  -10.00000    0.35000     7.75575   -7.77985    2.70000    0.00100     25     1504  1528     142
    43    7.75575   -7.77985    2.70000    10.00000  -10.00000   15.20000    0.00100     50     1529  1578     143
    44   10.00000  -10.00000    0.35000     9.98650   -7.50004    2.70000    0.00100     25     1579  1603     144
    45    9.98650   -7.50004    2.70000    10.00000  -10.00000   15.20000    0.00100     50     1604  1653     145
    46   10.00000  -10.00000    0.35000    11.75570   -7.75826    2.70000    0.00100     25     1654  1678     146
    47   11.75570   -7.75826    2.70000    10.00000  -10.00000   15.20000    0.00100     50     1679  1728     147
    48   10.00000  -10.00000    0.35000    12.50000   -9.98650    2.70000    0.00100     25     1729  1753     148
    49   12.50000   -9.98650    2.70000    10.00000  -10.00000   15.20000    0.00100     50     1754  1803     149
    50   10.00000  -10.00000   -0.35000    10.00000  -10.00000    0.35000    0.00100      3     1804  1806     150
    51   10.00000  -10.00000   -0.35000    11.77730  -11.75820   -2.70000    0.00100     25     1807  1831     151
    52   11.77730  -11.75820   -2.70000    10.00000  -10.00000  -15.20000    0.00100     50     1832  1881     152
    53   10.00000  -10.00000   -0.35000    10.01350  -12.50000   -2.70000    0.00100     25     1882  1906     153
    54   10.01350  -12.50000   -2.70000    10.00000  -10.00000  -15.20000    0.00100     50     1907  1956     154
    55   10.00000  -10.00000   -0.35000     7.77734  -11.77980   -2.70000    0.00100     25     1957  1981     155
    56    7.77734  -11.77980   -2.70000    10.00000  -10.00000  -15.20000    0.00100     50     1982  2031     156
    57   10.00000  -10.00000   -0.35000     7.50004  -10.01350   -2.70000    0.00100     25     2032  2056     157
    58    7.50004  -10.01350   -2.70000    10.00000  -10.00000  -15.20000    0.00100     50     2057  2106     158
    59   10.00000  -10.00000   -0.35000     7.75575   -7.77985   -2.70000    0.00100     25     2107  2131     159
    60    7.75575   -7.77985   -2.70000    10.00000  -10.00000  -15.20000    0.00100     50     2132  2181     160
    61   10.00000  -10.00000   -0.35000     9.98650   -7.50004   -2.70000    0.00100     25     2182  2206     161
    62    9.98650   -7.50004   -2.70000    10.00000  -10.00000  -15.20000    0.00100     50     2207  2256     162
    63   10.00000  -10.00000   -0.35000    11.75570   -7.75826   -2.70000    0.00100     25     2257  2281     163
    64   11.75570   -7.75826   -2.70000    10.00000  -10.00000  -15.20000    0.00100     50     2282  2331     164
    65   10.00000  -10.00000   -0.35000    12.50000   -9.98650   -2.70000    0.00100     25     2332  2356     165
    66   12.50000   -9.98650   -2.70000    10.00000  -10.00000  -15.20000    0.00100     50     2357  2406     166
    67  -10.00000   10.00000    0.35000   -11.77730   11.75820    2.70000    0.00100     25     2407  2431     167
    68  -11.77730   11.75820    2.70000   -10.00000   10.00000   15.20000    0.00100     50     2432  2481     168
    69  -10.00000   10.00000    0.35000   -10.01350   12.50000    2.70000    0.00100     25     2482  2506     169
    70  -10.01350   12.50000    2.70000   -10.00000   10.00000   15.20000    0.00100     50     2507  2556     170
    71  -10.00000   10.00000    0.35000    -7.77734   11.77980    2.70000    0.00100     25     2557  2581     171
    72   -7.77734   11.77980    2.70000   -10.00000   10.00000   15.20000    0.00100     50     2582  2631     172
    73  -10.00000   10.00000    0.35000    -7.50004   10.01350    2.70000    0.00100     25     2632  2656     173
    74   -7.50004   10.01350    2.70000   -10.00000   10.00000   15.20000    0.00100     50     2657  2706     174
    75  -10.00000   10.00000    0.35000    -7.75575    7.77985    2.70000    0.00100     25     2707  2731     175
    76   -7.75575    7.77985    2.70000   -10.00000   10.00000   15.20000    0.00100     50     2732  2781     176
    77  -10.00000   10.00000    0.35000    -9.98650    7.50004    2.70000    0.00100     25     2782  2806     177
    78   -9.98650    7.50004    2.70000   -10.00000   10.00000   15.20000    0.00100     50     2807  2856     178
    79  -10.00000   10.00000    0.35000   -11.75570    7.75826    2.70000    0.00100     25     2857  2881     179
    80  -11.75570    7.75826    2.70000   -10.00000   10.00000   15.20000    0.00100     50     2882  2931     180
    81  -10.00000   10.00000    0.35000   -12.50000    9.98650    2.70000    0.00100     25     2932  2956     181
    82  -12.50000    9.98650    2.70000   -10.00000   10.00000   15.20000    0.00100     50     2957  3006     182
    83  -10.00000   10.00000   -0.35000   -10.00000   10.00000    0.35000    0.00100      3     3007  3009     183
    84  -10.00000   10.00000   -0.35000   -11.77730   11.75820   -2.70000    0.00100     25     3010  3034     184
    85  -11.77730   11.75820   -2.70000   -10.00000   10.00000  -15.20000    0.00100     50     3035  3084     185
    86  -10.00000   10.00000   -0.35000   -10.01350   12.50000   -2.70000    0.00100     25     3085  3109     186
    87  -10.01350   12.50000   -2.70000   -10.00000   10.00000  -15.20000    0.00100     50     3110  3159     187
    88  -10.00000   10.00000   -0.35000    -7.77734   11.77980   -2.70000    0.00100     25     3160  3184     188
    89   -7.77734   11.77980   -2.70000   -10.00000   10.00000  -15.20000    0.00100     50     3185  3234     189
    90  -10.00000   10.00000   -0.35000    -7.50004   10.01350   -2.70000    0.00100     25     3235  3259     190
    91   -7.50004   10.01350   -2.70000   -10.00000   10.00000  -15.20000    0.00100     50     3260  3309     191
    92  -10.00000   10.00000   -0.35000    -7.75575    7.77985   -2.70000    0.00100     25     3310  3334     192
    93   -7.75575    7.77985   -2.70000   -10.00000   10.00000  -15.20000    0.00100     50     3335  3384     193
    94  -10.00000   10.00000   -0.35000    -9.98650    7.50004   -2.70000    0.00100     25     3385  3409     194
    95   -9.98650    7.50004   -2.70000   -10.00000   10.00000  -15.20000    0.00100     50     3410  3459     195
    96  -10.00000   10.00000   -0.35000   -11.75570    7.75826   -2.70000    0.00100     25     3460  3484     196
